iter	Passed	Remaining
216	252	911
217	253	907
218	253	904
219	254	900
220	254	897
221	254	893
222	255	889
223	255	886
224	256	883
225	256	879
226	257	876
227	257	872
228	258	869
229	258	867
230	259	864
231	260	861
232	260	858
233	261	855
234	261	852
235	262	849
236	262	846
237	263	842
238	263	839
239	264	836
240	264	833
241	265	830
242	265	827
243	266	824
244	266	821
245	267	818
246	267	815
247	268	812
248	268	809
249	268	806
250	269	803
251	269	800
252	270	797
253	270	794
254	271	791
255	271	789
256	272	786
257	272	784
258	273	781
259	273	779
260	274	777
261	274	774
262	275	771
263	275	769
264	276	766
265	276	763
266	277	761
267	277	758
268	278	755
269	278	752
270	278	750
271	279	747
272	279	745
273	280	742
274	280	740
275	281	738
276	281	735
277	282	733
278	282	730
279	283	728
280	283	726
281	284	723
282	284	721
283	285	719
284	285	716
285	286	714
286	286	711
287	287	709
288	287	707
289	288	705
290	288	703
291	289	701
292	289	699
293	290	697
294	290	694
295	291	692
296	291	690
297	292	687
298	292	685
299	292	683
300	293	681
301	293	679
302	294	677
303	295	675
304	295	673
305	296	671
306	296	669
307	296	667
308	297	664
309	297	662
310	298	660
311	298	658
312	299	656
313	299	654
314	300	652
315	300	650
316	300	648
317	301	646
318	301	644
319	302	643
320	303	641
321	303	639
322	304	637
323	304	635
324	305	633
325	305	631
326	305	629
327	306	627
328	307	626
329	307	624
330	307	622
331	308	620
332	308	618
333	309	617
334	310	615
335	310	613
336	311	611
337	311	610
338	311	608
339	312	606
340	312	604
341	313	602
342	313	601
343	314	599
344	314	597
345	315	595
346	315	593
347	316	592
348	316	590
349	316	588
350	317	587
351	318	586
352	318	584
353	319	582
354	319	580
355	320	579
356	320	577
357	321	575
358	321	574
359	321	572
360	322	570
361	322	568
362	323	567
363	323	565
364	324	565
365	325	563
366	325	562
367	326	560
368	326	558
369	327	557
370	327	555
371	328	553
372	328	552
373	329	550
374	329	549
375	329	547
376	330	545
377	330	544
378	331	542
379	331	541
380	332	540
381	332	538
382	333	537
383	333	535
384	334	534
385	334	532
386	335	531
387	335	529
388	336	528
389	336	526
390	337	525
391	337	523
392	337	521
393	338	520
394	339	519
395	339	518
396	340	516
397	340	515
398	341	513
399	341	512
400	342	510
401	342	509
402	343	508
403	343	506
404	343	505
405	344	503
406	344	502
407	345	500
408	345	499
409	346	498
410	346	497
411	347	495
412	347	494
413	348	493
414	348	491
415	349	490
416	349	489
417	350	487
418	350	486
419	351	484
420	351	483
421	351	481
422	352	480
423	352	479
424	353	478
425	354	477
426	354	475
427	354	474
428	355	473
429	355	471
430	356	470
431	356	469
432	357	467
433	357	466
434	358	465
435	358	463
436	358	462
437	359	461
438	359	460
439	360	458
440	361	457
441	361	456
442	362	455
443	362	454
444	363	452
445	363	451
446	363	450
447	364	448
448	364	447
449	365	446
450	365	445
451	366	443
452	366	442
453	367	441
454	367	440
455	368	439
456	368	438
457	369	437
458	369	435
459	370	434
460	370	433
461	371	432
462	371	431
463	372	430
464	372	428
465	373	427
466	373	426
467	374	425
468	374	424
469	375	423
470	375	422
471	376	421
472	377	420
473	377	419
474	378	418
475	378	416
476	379	415
477	379	414
478	380	413
479	380	412
480	380	411
481	381	409
482	382	408
483	382	407
484	383	406
485	383	405
486	384	404
487	384	403
488	384	402
489	385	401
490	385	399
491	386	398
492	386	397
493	387	396
494	387	395
495	387	394
496	388	393
497	388	392
498	389	390
499	389	389
500	390	389
501	391	388
502	391	387
503	392	386
504	392	384
505	393	383
506	393	382
507	394	381
508	394	380
509	395	379
510	395	378
511	396	377
512	396	376
513	397	375
514	397	374
515	398	373
516	398	372
517	399	371
518	399	370
519	400	369
520	400	368
521	400	367
522	401	366
523	401	365
524	402	363
525	402	362
526	403	361
527	403	360
528	404	359
529	404	358
530	405	358
531	405	357
532	406	356
533	406	354
534	407	353
535	407	352
536	408	351
537	408	350
538	408	349
539	409	348
540	409	347
541	410	346
542	410	345
543	411	345
544	412	344
545	412	343
546	413	342
547	413	341
548	414	340
549	414	339
550	414	338
551	415	337
552	415	336
553	416	335
554	416	334
555	417	333
556	417	332
557	418	331
558	418	330
559	419	329
560	419	328
561	420	327
562	420	326
563	421	325
564	421	324
565	422	323
566	422	322
567	422	321
568	423	320
569	423	319
570	424	318
571	424	317
572	425	316
573	425	316
574	426	315
575	427	314
576	427	313
577	427	312
578	428	311
579	428	310
580	429	309
581	429	308
582	430	307
583	430	306
584	431	305
585	431	304
586	432	304
587	432	303
588	433	302
589	433	301
590	434	300
591	434	299
592	435	298
593	435	297
594	436	296
595	436	295
596	436	294
597	437	294
598	437	293
599	438	292
600	438	291
601	439	290
602	439	289
603	440	288
604	440	287
605	441	286
606	441	286
607	442	285
608	442	284
609	443	283
610	443	282
611	444	281
612	444	280
613	445	279
614	445	278
615	445	278
616	446	277
617	447	276
618	447	275
619	448	274
620	448	273
621	449	273
622	450	272
623	450	271
624	451	270
625	451	269
626	452	269
627	452	268
628	453	267
629	453	266
630	454	265
631	454	264
632	455	264
633	456	263
634	456	262
635	457	261
636	457	260
637	458	259
638	458	259
639	459	258
640	459	257
641	460	256
642	460	255
643	460	254
644	461	253
645	461	253
646	462	252
647	462	251
648	463	250
649	464	249
650	464	249
651	465	248
652	465	247
653	466	246
654	466	245
655	467	245
656	467	244
657	468	243
658	468	242
659	468	241
660	469	240
661	470	240
662	470	239
663	471	238
664	471	237
665	472	236
666	472	235
667	473	235
668	473	234
669	474	233
670	474	232
671	474	231
672	475	230
673	475	230
674	476	229
675	476	228
676	477	227
677	478	227
678	478	226
679	479	225
680	479	224
681	480	223
682	480	223
683	481	222
684	481	221
685	482	220
686	482	219
687	483	219
688	483	218
689	484	217
690	484	216
691	485	216
692	485	215
693	486	214
694	486	213
695	487	212
696	487	212
697	488	211
698	488	210
699	489	209
700	489	208
701	490	208
702	490	207
703	491	206
704	491	205
705	492	205
706	493	204
707	494	203
708	494	203
709	495	202
710	495	201
711	496	200
712	496	199
713	497	199
714	497	198
715	497	197
716	498	196
717	499	196
718	499	195
719	500	194
720	500	193
721	501	193
722	501	192
723	502	191
724	502	190
725	503	189
726	503	189
727	504	188
728	504	187
729	505	186
730	505	186
731	506	185
732	507	184
733	507	183
734	508	183
735	508	182
736	509	181
737	509	180
738	510	180
739	510	179
740	510	178
741	511	177
742	511	177
743	512	176
744	512	175
745	513	174
746	514	174
747	514	173
748	515	172
749	515	171
750	516	171
751	516	170
752	517	169
753	517	168
754	518	168
755	518	167
756	519	166
757	519	165
758	519	165
759	520	164
760	520	163
761	521	162
762	522	162
763	522	161
764	523	160
765	523	159
766	524	159
767	524	158
768	524	157
769	525	156
770	525	156
771	526	155
772	527	154
773	527	154
774	528	153
775	529	152
776	529	152
777	530	151
778	530	150
779	531	149
780	531	149
781	531	148
782	532	147
783	532	146
784	533	146
785	533	145
786	534	144
787	534	143
788	535	143
789	536	142
790	536	141
791	537	141
792	537	140
793	538	139
794	538	138
795	539	138
796	539	137
797	540	136
798	540	136
799	541	135
800	541	134
801	542	133
802	542	133
803	543	132
804	543	131
805	544	131
806	544	130
807	545	129
808	545	128
809	546	128
810	546	127
811	547	126
812	547	125
813	548	125
814	548	124
815	549	123
816	549	123
817	550	122
818	551	121
819	551	121
820	552	120
821	552	119
822	553	118
823	553	118
824	554	117
825	554	116
826	555	116
827	555	115
828	556	114
829	556	113
830	557	113
831	557	112
832	558	111
833	558	111
834	559	110
835	559	109
836	560	109
837	560	108
838	561	107
839	561	106
840	562	106
841	562	105
842	563	104
843	563	104
844	563	103
845	564	102
846	565	102
847	565	101
848	566	100
849	566	100
850	567	99
851	567	98
852	568	97
853	568	97
854	569	96
855	569	95
856	570	95
857	570	94
858	571	93
859	571	93
860	572	92
861	572	91
862	573	91
863	593	93
864	599	93
865	600	92
866	601	92
867	601	91
868	602	90
869	602	90
870	604	89
871	604	88
872	605	88
873	606	87
874	606	86
875	607	85
876	607	85
877	608	84
878	609	83
879	609	83
880	610	82
881	610	81
882	611	81
883	612	80
884	613	79
885	613	78
886	614	78
887	614	77
888	615	76
889	615	76
890	616	75
891	616	74
892	617	73
893	617	73
894	618	72
895	619	71
896	619	71
897	619	70
898	620	69
899	621	69
900	621	68
901	622	67
902	622	66
903	623	66
904	623	65
905	624	64
906	624	64
907	625	63
908	625	62
909	626	61
910	626	61
911	627	60
912	628	59
913	628	59
914	628	58
915	629	57
916	629	57
917	630	56
918	630	55
919	631	54
920	631	54
921	632	53
922	632	52
923	633	52
924	634	51
925	634	50
926	635	50
927	635	49
928	636	48
929	636	47
930	637	47
931	637	46
932	638	45
933	638	45
934	639	44
935	639	43
936	640	43
937	640	42
938	641	41
939	642	40
940	642	40
941	642	39
942	643	38
943	643	38
944	644	37
945	644	36
946	645	36
947	645	35
948	646	34
949	647	34
950	647	33
951	648	32
952	648	31
953	649	31
954	649	30
955	650	29
956	650	29
957	651	28
958	651	27
959	651	27
960	652	26
961	652	25
962	653	25
963	653	24
964	654	23
965	654	23
966	655	22
967	656	21
968	656	21
969	657	20
970	657	19
971	658	18
972	658	18
973	659	17
974	659	16
975	660	16
976	660	15
977	661	14
978	661	14
979	662	13
980	663	12
981	663	12
982	663	11
983	664	10
984	664	10
985	665	9
986	665	8
987	666	8
988	666	7
989	667	6
990	667	6
991	668	5
992	668	4
993	669	4
994	670	3
995	670	2
996	671	2
997	671	1
998	672	0
999	672	0
